Plant Name,Soil Type,Climate,Light Requirement,Water Requirement,Ease of Maintenance
Astilbe,Loamy,Temperate,Partial Shade,Moderate,Moderate
Zinnia,Sandy,Temperate,Full Sun,Moderate,Easy
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Basil,Loamy,Tropical,Full Sun,Moderate,Easy
Daisy,Loamy,Temperate,Full Sun,Moderate,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Pothos,Loamy,Tropical,Low Light,Moderate,Easy
Tulip,Loamy,Temperate,Full Sun,Moderate,Moderate
Tulip,Loamy,Temperate,Full Sun,Moderate,Moderate
Sunflower,Sandy,Temperate,Full Sun,Moderate,Easy
Coleus,Loamy,Tropical,Partial Shade,Moderate,Easy
Chrysanthemum,Loamy,Temperate,Full Sun,Moderate,Moderate
Chrysanthemum,Loamy,Temperate,Full Sun,Moderate,Moderate
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Lavatera,Loamy,Mediterranean,Full Sun,Moderate,Moderate
Chrysanthemum,Loamy,Temperate,Full Sun,Moderate,Moderate
Basil,Loamy,Tropical,Full Sun,Moderate,Easy
Bamboo,Loamy,Tropical,Full Sun,Moderate,Moderate
Spider Plant,Loamy,Temperate,Partial Shade,Moderate,Easy
Cactus,Sandy,Arid,Full Sun,Low,Easy
Succulent,Sandy,Arid,Full Sun,Low,Easy
Chrysanthemum,Loamy,Temperate,Full Sun,Moderate,Moderate
Phlox,Loamy,Temperate,Full Sun,Moderate,Moderate
Salvia,Sandy,Temperate,Full Sun,Moderate,Easy
Peony,Loamy,Temperate,Full Sun,Moderate,Moderate
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Lavender,Loamy,Temperate,Full Sun,Low,Easy
Cactus,Sandy,Arid,Full Sun,Low,Easy
Aloe Vera,Sandy,Arid,Full Sun,Low,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Astilbe,Loamy,Temperate,Partial Shade,Moderate,Moderate
Sunflower,Sandy,Temperate,Full Sun,Moderate,Easy
Spider Plant,Loamy,Temperate,Partial Shade,Moderate,Easy
Lilac,Loamy,Temperate,Full Sun,Moderate,Easy
Aloe Vera,Sandy,Arid,Full Sun,Low,Easy
Zinnia,Sandy,Temperate,Full Sun,Moderate,Easy
Lilac,Loamy,Temperate,Full Sun,Moderate,Easy
Lilac,Loamy,Temperate,Full Sun,Moderate,Easy
Bamboo,Loamy,Tropical,Full Sun,Moderate,Moderate
Coleus,Loamy,Tropical,Partial Shade,Moderate,Easy
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Astilbe,Loamy,Temperate,Partial Shade,Moderate,Moderate
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Cactus,Sandy,Arid,Full Sun,Low,Easy
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Orchid,Peaty,Tropical,Indirect Light,Moderate,Difficult
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Basil,Loamy,Tropical,Full Sun,Moderate,Easy
Succulent,Sandy,Arid,Full Sun,Low,Easy
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Phlox,Loamy,Temperate,Full Sun,Moderate,Moderate
Phlox,Loamy,Temperate,Full Sun,Moderate,Moderate
Astilbe,Loamy,Temperate,Partial Shade,Moderate,Moderate
Zinnia,Sandy,Temperate,Full Sun,Moderate,Easy
Succulent,Sandy,Arid,Full Sun,Low,Easy
Pothos,Loamy,Tropical,Low Light,Moderate,Easy
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Hellebore,Loamy,Temperate,Partial Shade,Moderate,Moderate
Sunflower,Sandy,Temperate,Full Sun,Moderate,Easy
Sunflower,Sandy,Temperate,Full Sun,Moderate,Easy
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Zinnia,Sandy,Temperate,Full Sun,Moderate,Easy
Lantana,Sandy,Tropical,Full Sun,Moderate,Easy
Jade Plant,Sandy,Arid,Full Sun,Low,Easy
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Lavatera,Loamy,Mediterranean,Full Sun,Moderate,Moderate
Succulent,Sandy,Arid,Full Sun,Low,Easy
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Hibiscus,Loamy,Tropical,Full Sun,Moderate,Moderate
Zinnia,Sandy,Temperate,Full Sun,Moderate,Easy
Snake Plant,Loamy,Temperate,Low Light,Low,Easy
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Pothos,Loamy,Tropical,Low Light,Moderate,Easy
Daisy,Loamy,Temperate,Full Sun,Moderate,Easy
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Lantana,Sandy,Tropical,Full Sun,Moderate,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Lavender,Loamy,Temperate,Full Sun,Low,Easy
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Zinnia,Sandy,Temperate,Full Sun,Moderate,Easy
Dahlia,Loamy,Temperate,Full Sun,Moderate,Moderate
Tulip,Loamy,Temperate,Full Sun,Moderate,Moderate
Mint,Loamy,Temperate,Partial Shade,Moderate,Easy
Aloe Vera,Sandy,Arid,Full Sun,Low,Easy
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Spider Plant,Loamy,Temperate,Partial Shade,Moderate,Easy
Sunflower,Sandy,Temperate,Full Sun,Moderate,Easy
Astilbe,Loamy,Temperate,Partial Shade,Moderate,Moderate
Salvia,Sandy,Temperate,Full Sun,Moderate,Easy
Lavender,Loamy,Temperate,Full Sun,Low,Easy
Chrysanthemum,Loamy,Temperate,Full Sun,Moderate,Moderate
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Geranium,Loamy,Temperate,Full Sun,Moderate,Easy
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Daisy,Loamy,Temperate,Full Sun,Moderate,Easy
Spider Plant,Loamy,Temperate,Partial Shade,Moderate,Easy
Snake Plant,Loamy,Temperate,Low Light,Low,Easy
Aloe Vera,Sandy,Arid,Full Sun,Low,Easy
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Salvia,Sandy,Temperate,Full Sun,Moderate,Easy
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Dahlia,Loamy,Temperate,Full Sun,Moderate,Moderate
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Coleus,Loamy,Tropical,Partial Shade,Moderate,Easy
Tulip,Loamy,Temperate,Full Sun,Moderate,Moderate
Basil,Loamy,Tropical,Full Sun,Moderate,Easy
Chrysanthemum,Loamy,Temperate,Full Sun,Moderate,Moderate
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Mint,Loamy,Temperate,Partial Shade,Moderate,Easy
Lantana,Sandy,Tropical,Full Sun,Moderate,Easy
Coleus,Loamy,Tropical,Partial Shade,Moderate,Easy
Salvia,Sandy,Temperate,Full Sun,Moderate,Easy
